,name,price,rating,user_ratings_total,driving,bicycling,worth_driving,worth_bicycling,multiple_mentions,description,website,formatted_address,search_keywords,place_id
83,Snackboxe Bistro,1.0,4.2,613,00:21:00,01:16:00,False,False,True,"Inspired by the bright flavors they encountered on a trip to their native Laos, husband and wife Vanh Sengaphone and Thip Athakhanh craft street food–inspired dishes vibrant with heat and acid, including a peerless laap (a spicy and tart meat salad more commonly known by its Thai name, larb) and a sinus-clearing bowl of khao poon (its curry broth, rich with coconut milk, clings to long rice noodles). But with the early 2018 opening of insta-hit Snackboxe in Doraville, there’s now an excellent representation of the underappreciated cuisine right in our backyard. Laotian food has long been overshadowed in Atlanta by the cuisine of neighboring Thailand.",https://www.snackboxebistro.com/,"6035 Peachtree Rd #A-105, Doraville, GA 30360, United States","6035 Peachtree Road, Doraville restaurant",ChIJAUkQkcEJ9YgRqyllAaR3ml8
84,LanZhou Ramen,1.0,4.4,990,00:21:00,01:16:00,False,False,False,"The resulting noodles—or, if you prefer, the thicker, knife-cut ones—show up in bowls of fragrant beef broth brimming with wilted greens and tender meat, or stir-fried with your choice of three spice options: regular, spicy, or laced with cumin seeds. The city of Lanzhou is the noodle capital of China, and Buford Highway strip-mall joint LanZhou Ramen is the noodle capital of metro Atlanta. You can (and should) observe their creation by gazing into LanZhou’s kitchen through a picture window that dramatically frames the hypnotic act of rolling, stretching, and spinning the cascading tendrils of springy dough.",https://lanzhouramenatlanta.com/,"5231 Buford Hwy NE, Doraville, GA 30340, United States","5231 Buford Highway, Doraville restaurant",ChIJZ8obVM4J9YgR_JlLF3EF1EM
85,The White Bull,2.0,4.5,493,00:22:00,00:48:00,False,False,False,"Though you might encounter a few recurring characters—housemade sfincione bread, the super-botanical A Pisco My Heart concoction—most of what’s available has changed from the day before, with recipes that could be rooted in Germany, France, Italy, Japan, or here in the homeland. Nevertheless, what you eat is likely sourced from a local or regional farm, which gives Pascarella the opportunity to draft new and imaginative culinary tales—or should we say A Moveable Feast? It takes balls—and a stiff drink—to attempt to tell stories with food the way Hemingway did with a typewriter.",https://whitebullatl.com/,"123 E Court Square, Decatur, GA 30030, United States","123 East Court Square, Decatur restaurant",ChIJPZ3Ccj4H9YgRhEhOs_bEIck
86,No. 246,2.0,4.6,780,00:22:00,00:48:00,False,False,False,"In 2021 the restaurant underwent a slight revisioning—from modern Cali-Italian to old-school red-sauce joint—but executive chef Drew Belline is still here, as are some old favorites: the textbook cacio e pepe, the gut-warming Bolognese. They share a comforting menu with a handful of pizzas (margherita, clam pie) and secondi including chicken scallopini, shrimp scampi, and flounder piccata. In its first 10 years, this Ford Fry Italian spot has been an incubator for talent:",http://www.no246.com/,"129 E Ponce de Leon Ave, Decatur, GA 30030, United States","129 East Ponce de Leon Avenue, Decatur restaurant",ChIJTey2Fj4H9YgRH5LEatMQhxU
87,Nur Kitchen,2.0,4.7,197,00:22:00,01:27:00,False,False,True,"He’s a magician with classics like hummus and baba ghanoush, and his eclectic background—Lavi was born in Israel, of Turkish and Libyan descent—informs the wide Eastern Mediterranean scope of this restaurant, whose pantry of inspirations stretches “from Turkey to Jaffa Port.” Driving out on Buford Highway toward Norcross, you’ll hear the siren songs of about a thousand incredible restaurants before you even make it to Nur Kitchen’s parking lot—but if it’s some of the metro’s best mezze you’re after, it’s best to put your hands over your ears, keep your eyes on the road, and arrive here hungry. A spectacular talent whose range continues to reveal itself, Lavi gained fans through his catering business Let’s Eat and in the kitchen of the delicious but short-lived downtown restaurant Rozina Bakehouse.",https://www.nurkitchenusa.com/,"7130 Buford Hwy NE Suite C-100, Atlanta, GA 30340, United States","7130 Buford Highway, Buford Highway restaurant",ChIJD7LWYq-n9YgRKu205Xj2qC0
88,Kimball House,3.0,4.7,1031,00:22:00,00:46:00,False,False,True,"The vegetable sides—such as a $10 stir fry of mushroom, turnip, broccoli, radish, and greens, glammed up with ají amarillo butter—get as much respect from the kitchen as the $110 steak dinner. Yes, the oyster program is the best around, down to co-owner and bivalve evangelist Bryan Rackley’s impressively specific tasting notes (“green beans & cantaloupe . . . From grouper collar to bar steak, lemon-pepper chicken skins to caviar and Carolina Gold rice middlins, there’s nothing Kimball House can’t do.",http://www.kimball-house.com/,"303 E Howard Ave, Decatur, GA 30030, United States","303 East Howard Avenue, Decatur restaurant",ChIJHatDOT8H9YgRE9zxI4xpacI
89,Dil Bahar Cafe,1.5,4.7,97,00:22:00,00:02:00,False,True,False,"Opened in 2021, Pakistani bakery cafe Dil Bahar Cafe is already a go-to in Norcross for its variety of Karachi-style chaat, Masala fries, panipuri, and samosas as well as for desserts like shahi tukray (bread pudding) or glasses of refreshingly cold falooda. Try the chicken roll, the bun kabab, or the savory, deep-fried kachori served with sabzi (mixed vegetables). Pair snacks with a hot cup of chai or a mango lassi.",https://www.zafrankitchen.com/dil-bahar-caf,"5775 Jimmy Carter Blvd Suite 220, Norcross, GA 30071, United States","5775 Jimmy Carter Blvd Suite 220, Norcross, GA 30071 restaurant",ChIJgWkaVCyn9YgROyKi-jGaGLc
90,Nam Phuong,1.0,3.8,694,00:23:00,00:02:00,False,True,False,"The number of menu options can be overwhelming, but you can’t go wrong with bone-in, steamed chicken over a crisp pile of shredded vegetables, eggless crepes bursting with fragrant shrimp and pork, and cubes of marinated, flash-seared beef tenderloin with fried rice and watercress. Both locations of Nam Phuong are worthwhile starting points to explore the joys of Vietnamese cuisine beyond pho and banh mi, though the Jimmy Carter Boulevard outpost has a bit of an edge on the Buford Highway one.",,"5495 Jimmy Carter Blvd, Norcross, GA 30093, United States","5495 Jimmy Carter Boulevard, Norcross restaurant",ChIJB001D7-m9YgRnfX4bqPoFGE
91,Chef Winnie’s Kitchen,1.0,4.6,59,00:24:00,01:14:00,False,False,False,"When it comes to the tried and true, her renditions are exquisite: Emory’s combo kitfo (ground beef seasoned with the brightly colored chili blend mitmita and sauteed in purified butter) and fitfit (torn injera soaked in spicy sauce) is one of the best dishes we ate all year, and her many vegan or vegetarian entrees easily compete in the big leagues. And that’s just the half of it: Chef Winnie is equally adept with curries, fish tacos, Philly cheesesteaks, and bespoke creations like an Ethiopian-spiced quesadilla stuffed with chicken and veggies. Humble even by Clarkston standards, this minuscule spot from Woinshet Legesse Emory—aka Chef Winnie—is an international wonder with an Ethiopian heart.",https://www.chefwinnieskitchen.com/,"4214 E Ponce de Leon Ave, Clarkston, GA 30021, United States","4238 East Ponce de Leon Avenue, Clarkston restaurant",ChIJJReXSWyp9YgRzJ6yH8mqi4A
92,Kathmandu Kitchen & Grill,1.0,4.2,497,00:25:00,01:15:00,False,False,False,"Order dishes like goat curry, tandoori chicken, pakoras, Tibetan thenthuk soup, sekuwa (Nepali meat skewers), and wai wai sadheko (spicy Nepali noodles similar to chaat). Located in the Clarkston Village shopping complex, Kathmandu Kitchen and Grill is a no frills, friendly spot serving Nepalese and Indian dishes, including an all-you-can-eat buffet during lunch. Bring friends, because a meal at Kathmandu Kitchen is meant for sharing.",http://ktmkitchen.com/,"Clarkston Village Shopping Center, 926 Montreal Rd E, Clarkston, GA 30021, United States","Clarkston Village Shopping Center, 926 Montreal Rd E, Clarkston, GA 30021 restaurant",ChIJ3QrxNUSo9YgRs-IgP5PZbX4
93,Spring,3.0,4.7,377,00:26:00,01:45:00,False,False,True,"You’ll also find our favorite fish dish in town: pan-roasted halibut with squash, wax beans, asparagus, and beurre blanc. It was situated practically on top of the railroad tracks in a remote corner of Marietta Square, a destination not exactly known for culinary risk-taking. Pappardelle with green garlic cream, morels, fava beans, and Parmesan is a joyous celebration of the restaurant’s namesake.",https://www.springmarietta.com/,"36 Mill St, Marietta, GA 30060, United States","36 Mill Street, Marietta restaurant",ChIJF4nE3yQU9YgRQYpaRDibsts
94,Rising Son,1.0,4.6,977,00:26:00,00:54:00,False,False,False,"They came to the adorable Avondale Estates storefront for fried trout with cheese grits and for vegetables—collards, kale, sweet potatoes—that Hudson grows himself. When Hudson Rouse, formerly of Home Grown, and his wife, Kathryn Fitzgerald Rouse, opened this creative meat-and-three for breakfast and lunch in 2016, the crowds flocked. As the woman sitting next to us on a recent visit told her server: “I’m upset—I’ve lived here for 18 months and only just discovered this place!”",https://www.risingsonavondale.com/,"124 N Avondale Rd, Avondale Estates, GA 30002, United States","124 North Avondale Road, Avondale Estates restaurant",ChIJLzBvyd-p9YgRkqEYTKvAj0o
95,Arepa Mia,1.0,4.6,1217,00:27:00,00:55:00,False,False,False,"Even more rewarding is a visit to her cheerful, stand-alone spot in Avondale Estates, where she also serves specialties such as pabellón (shredded grassfed beef with black beans, fried plantains, and queso de año) and avocado and heart-of-palm salad dressed with sweet corn juice. Growing up, Lis Hernandez spent countless days with her mother in the kitchen making arepas—stuffed cornmeal patties, crunchy from a hot grill—that they sold on the streets in their native Venezuela. Hernandez’s arepas first appeared in Atlanta at the Sweet Auburn Curb Market in 2012, and she still sells them there.",http://www.arepamiaatlanta.com/,"10 N Clarendon Ave suite a, Avondale Estates, GA 30002, United States","10 North Clarendon Avenue, Avondale Estates restaurant",ChIJ8SKLNT8H9YgRTjy4MHzRO1I
96,9292 Korean Barbecue,2.0,4.4,2069,00:28:00,00:02:00,False,True,False,"At 9292—the flagship of a growing mini-empire, including the almost-as-good D92 in Decatur—each part is a cut above: a rainbow of daily changing side dishes (banchan) like pickled radishes and soy-glazed peanuts; glistening slices of marbled brisket, pork belly, and ribeye; charcoal grills (which we prefer to their electric counterparts); and a sleek, industrial space. (As for the name: Say “92-92” in Korean, and it sounds like the word for “grill.”) It’s a marvel to watch the servers navigate the labyrinth of semiprivate dining cubicles.",https://www.facebook.com/9292KBBQ/,"3360 Satellite Blvd #8, Duluth, GA 30096, United States","3360 Satellite Boulevard, Duluth restaurant",ChIJ26Zqrh6j9YgRW7JQ6tQeuZY
97,Seed Kitchen & Bar,3.0,4.6,691,00:29:00,00:02:00,False,True,False,"Back in 2011, Doug Turbush opened a trailblazing restaurant the likes of which East Cobb hadn’t seen—one with a bright-white, modern, Scandinavian aesthetic, a sophisticated cocktail program, and an idiosyncratic menu. Chicken schnitzel is served with miso mustard, pork-belly sliders arrive on Chinese steam buns, and braised local greens are spiked with soy sauce and chilis. Turbush’s food is mainly modern American but with Southern and global influences.",http://www.eatatseed.com/,"1311 Johnson Ferry Rd #504, Marietta, GA 30068, United States","1311 Johnson Ferry Road, Marietta, East Cobb restaurant",ChIJ_U49CZ0N9YgR9klj7YaPEKo
98,Osteria Mattone,2.0,4.5,686,00:30:00,00:02:00,False,True,False,"Dividing the casual barroom from the white-tablecloth side is a partially enclosed tasting room, which showcases an award-winning, mostly Italian wine cellar—though our favorite spot is the covered front patio, where you can soak up Canton Street’s convivial energy. Pasta options (including gluten-free ones) range from plump agnolotti di oxo (braised short rib—stuffed ravioli) to hearty tagliolini Bolognese. Co-owners and siblings Ryan and Daniel Pernice are ever-attentive and easy to spot—think the Property Brothers with beards.",http://www.osteriamattone.com/,"1095 Canton St, Roswell, GA 30075, United States","1095 Canton Street, Roswell restaurant",ChIJ5VbDwFNz9YgRtW1rqFc7ksY
99,Sun City Caribbean & American Restaurant ,1.0,4.1,511,00:30:00,01:44:00,False,False,False,"Come for the weekly soup specials like a thick red pea soup or the fish soup — referred to in Jamaica as “fish tea”. Sun City in Stone Mountain serves beef, chicken, and coco patties, a selection of classic Jamaican dishes, and a few specialties, including barbecued jerk ribs, on its menu. Breakfast often features jerk chicken and waffles, oat or cornmeal porridge, and saltfish paired with ackee or callaloo.",https://www.facebook.com/suncitycaribbeanamericanrestaurant/,"6201 Memorial Dr, Stone Mountain, GA 30083, United States","6201 Memorial Dr, Stone Mountain, GA 30083 restaurant",ChIJ-1cxRc2o9YgRXj7m83gAjA4
100,La Mixteca Tamale House,1.0,4.4,574,00:31:00,00:03:00,False,True,True,"The restaurant’s specialties include all kinds of tamales (perfected by the owner’s mother), some sweet ones and others filled with various meats and moles; ravishingly crisp, giant, blue-corn tlayudas (Mexican pizzas) showered with fresh toppings and housemade sauces; and beautifully deconstructed tamale bowls. The mere sight of the steam table of tamales—with flavors ranging from cactus with cheese to Philly cheesesteak—will set your stomach growling. This fast-casual, family-run, Oaxacan joint brings serious foodie cred to its far-flung suburban location.",https://www.facebook.com/lamixtecatamalehouse/,"1185 Old Peachtree Rd NW, Suwanee, GA 30024, United States","1185 Old Peachtree Road, Suwanee, Suwanee restaurant",ChIJWznzYC699YgRHeuXJy4nTiI
101,Masterpiece,2.0,4.6,265,00:32:00,00:02:00,False,True,False,"The first bite: Masterpiece’s dry-fried eggplant (Eggplant with Chilli Powder and Pepper Ash Powder), which sits at the pinnacle of every iteration we’ve encountered of the beloved Sichuan dish. The second bite: Masterpiece’s Dong Po Pork, a braised brick of pork belly lacquered in a mahogany-hued glaze that tastes as if it were a syrup extracted from a mythical tree. The exterior is crackly-crisp and salty, the interior creamy and sweet, the level of ma la (numbing spice) precisely calibrated with a liberal but not obnoxious dose of fragrant, crunchy Sichuan peppercorns.",http://www.masterpiece-chinese.com/,"3940 Buford Hwy NE A103, Duluth, GA 30096, United States","3940 Buford Highway, Duluth restaurant",ChIJZQYNdEmi9YgRtaRgO6e7v54
102,O4W Pizza,2.0,4.3,1446,00:37:00,00:02:00,False,True,False,"But the biggest draw remains the game-changing pizzas: classic round pies, thick-crust Sicilians, thick-yet-airy Detroit-style, and, of course, grandma. In 2015, the city fell hard for New Jersey native Anthony Spina’s O4W Pizza—and his square, pan-cooked grandma pie in particular. Spina relaunched a month later in Duluth, with an expanded menu that includes a chicken parm hero on housemade bread and handmade cavatelli.",http://www.o4wpizza.com/,"3117 Main St, Duluth, GA 30096, United States","3117 Main Street, Duluth restaurant",ChIJneucBAgE9YgRbfrrUpsATlM
